edgeLabel,locationA,locationB,actualDistance,Contributer,Notes
Nashville_tofrom_Jackson_on_I40,NashvilleTN,JacksonTN,129,Id0,Id0 = the instructional team
Jackson_tofrom_Memphis_on_I40,JacksonTN,MemphisTN,88,Id0,
Nashville_tofrom_BowlingGreen_on_I65,NashvilleTN,BowlingGreenKY,66,Id0,
Louisville_tofrom_BowlingGreen_on_I65,LouisvilleKY,BowlingGreenKY,117,Id0,
Indianapolis_tofrom_Louisville,IndianapolisIN,LouisvilleKY,114,Id0,
Indianapolis_tofrom_TerreHaute,IndianapolisIN,TerreHauteIN,77,Id0,
StLouis_tofrom_TerreHaute,StLouisMO,TerreHauteIN,170,Id0,
Chicago_tofrom_Indianapolis,ChicagoIL,IndianapolisIN,183,Id0,
Chicago_tofrom_Springfield,ChicagoIL,SpringfieldIL,200,Id0,
StLouis_tofrom_Springfield,StLouisMO,SpringfieldIL,98,Id0,
Cincinnati_tofrom_Lousville,CincinnatiOH,LouisvilleKY,100,Id0,
Cincinnati_tofrom_Indianapolis,CincinnatiOH,IndianapolisIN,112,Id0,
Indianapolis_tofrom_Columbus,IndianapolisIN,ColumbusOH,176,Id0,
Cincinnati_tofrom_Columbus,CincinnatiOH,ColumbusOH,107,Id0,
Columbus_tofrom_Cleveland,ColumbusOH,ClevelandOH,143,Id0,
Louisville_tofrom_Lexington,LouisvilleKY,LexingtonKY,79,Id0,
Knoxville_tofrom_Lexington,KnoxvilleTN,LexingtonKY,170,Id0,
Cincinnati_tofrom_Lexington,CincinnatiOH,LexingtonKY,83,Id0,
PortlandOR_tofrom_SeattleWA,PortlandOR,SeattleWA,174,id0,
PortlandOR_tofrom_PendletonOR,PortlandOR,PendletonOR,209,id0,
PortlandOR_tofrom_EugeneOR,PortlandOR,EugeneOR,110,id0,
EugeneOR_tofrom_PendletonOR,EugeneOR,PendletonOR,318,id0,
EugeneOR_tofrom_MedfordOR,EugeneOR,MedfordOR,168,id0,
PendletonOR_tofrom_MosesLakeWA,PendletonOR,MosesLakeWA,131,id0,
BoiseID_tofrom_PendletonOR,BoiseID,PendletonOR,222,id0,
BoiseID_tofrom_TwinFallsID,BoiseID,TwinFallsID,129,id0,
IdahoFallsID_tofrom_TwinFallsID,IdahoFallsID,TwinFallsID,160,id0,
